# -------------------------------------------------------------------------------------------------------------------------																													
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																												
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																												
#																													
#	Copyright (C) <2018-2019> <Ecole Polytechnique Federale de Lausanne (EPFL), Switzerland and Universite catholique de Louvain (UCLouvain), Belgium>																												
#																													
#																													
#	Licensed under the Apache License, Version 2.0 (the "License");																												
#	you may not use this file except in compliance with the License.																												
#	You may obtain a copy of the License at																												
#																													
#	http://www.apache.org/licenses/LICENSE-2.0																												
#																													
#	Unless required by applicable law or agreed to in writing, software																												
#	distributed under the License is distributed on an "AS IS" BASIS,																												
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																												
#	See the License for the specific language governing permissions and																												
#	limitations under the License.																												
#																													
#	Description and complete License: see LICENSE file.																												
# -------------------------------------------------------------------------------------------------------------------------																													
H2_NG	0	0	0	0	-1.3646	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.27292	0	
H2_BIOMASS	0	0	0	0	0	-2.3121	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.901719	0	
GASIFICATION_SNG	0.0426	0	0	0	1	-1.3514	0	0	0	0	0	0	0	0.1217	0	0	0	0	0	0	0	0	0	0	0	0	0.327046	0	
PYROLYSIS	0.0238	0	0	0	0	-1.5017	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.585663	0	
ATM_CCS	-1.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	1	
INDUSTRY_CCS	-0.233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0.9	
SYN_METHANOLATION	0	0	0	0	0	0	0	0	0	0	-1.5	1	0	0.261	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.247	
SYN_METHANATION	0	0	0	0	1	0	0	0	0	0	-1.2	0	0	0.095	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.198	
BIOMETHANATION	0	0	0	0	1	0	-3.3462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.105018	0	
BIO_HYDROLYSIS	0.094562648	0	0	0	1	0	-2.364066194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.721985816	0	
METHANE_TO_METHANOL	0	0	0	0	-1.529051988	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.305810398	0	
SLF_TO_DIESEL	0	0	1	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SLF_TO_GASOLINE	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SLF_TO_LFO	0	0	0	1	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
;																													
																													
# Technologies data from  (data from Tables B.5-B.9, B.11, B.14, B.16 and B.18-21)																													
param:	c_inv	c_maint	gwp_constr	lifetime	c_p	fmin_perc	fmax_perc	f_min	f_max 	einv_constr 	ep_constr	agro_land_constr	urban_land_constr	hh_constr	ecosys_constr	rsc_constr	rcm_constr	rcm_woCoal_constr :=											
NUCLEAR	4845.734619	102.930986	679.95207	60	0.849	0	1	0	0	2609.280972	222.12703	54.724204	16.679873	2420.3595	3.5143496	30.16151422	198.75213	0.19299302											
CCGT	771.9917595	19.55202588	157.2231375	25	0.961538462	0	1	0	1000	615.1215069	72.4490825	12.65495675	5.5562505	741.744025	1.012771075	10.63130776	38.15272	0.08410644											
COAL_US	2516.705684	29.38376695	280.07642	35	0.868	0	1	0	1000	913.8891667	114.315208	7.5063232	11.3080374	1265.84926	1.58822174	13.71537921	85.411108	0.09773224											
COAL_IGCC	3245.809533	48.42022379	280.07642	35	0.856	0	1	0	1000	913.8891667	114.315208	7.5063232	11.3080374	1265.84926	1.58822174	13.71537921	85.411108	0.09773224											
PV	870	9.935466867	1108.770088	25	1	0	1	0	59.2	4467.896442	859.6798421	105.9328895	1081.01114	7386.736316	19.12787018	101.6889777	593.2162105	2.499757193											
WIND_ONSHORE	1040	2.834423077	556.8764774	30	1	0	1	0	10	2867.799861	222.9812965	15.20749611	51.906343	2556.76225	3.365669405	36.24443113	143.6570015	0.300837868											
WIND_OFFSHORE	4974.633942	9.573795181	764.444565	30	1	0	1	0	3.5	2743.355083	281.82395	22.964886	10.37290535	3342.51	4.11014365	44.36032433	178.538145	0.45496542											
HYDRO_RIVER	5044.919936	50.4447982	2810.463384	40	1	0	1	0	0.115	8255.766365	1059.153254	61.04819468	43.14283022	9475.979061	13.07591341	139.2811896	446.6044086	1.237934126											
GEOTHERMAL	7488	139.1104	23327.58727	30	0.95	0	1	0	0	89473.55051	5960.926	578.1542909	254.3703818	65660.34	105.1005909	818.2631213	7941.004182	185.1394364											
IND_COGEN_GAS	1408.03446	90.50685713	514.9311963	25	0.85	0	1	0	1000	2013.36771	174.2377842	59.82119674	6.036459974	1837.580362	2.816922458	22.81437868	149.6551694	0.161800254											
IND_COGEN_WOOD	1080.794082	39.57043986	169.4811357	25	0.85	0	1	0	1000	785.7765079	91.95771429	297.0591643	98.6379	460.8384357	2.174721357	8.895087429	27.48373429	0.0815218											
IND_COGEN_WASTE	2927.867778	107.936516	577.7582363	25	0.85	0	1	0	1000	1819.645209	144.7377496	8.448789065	13.22564127	1689.269806	2.553467372	33.76358462	125.8950406	0.294915866											
IND_BOILER_GAS	58.89128196	1.179885757	12.8824	17	0.95	0	1	0	1000	45.58918333	4.0939099	0.37496223	0.15423022	62.731488	0.05892296	0.567573973	4.4649885	0.002827808											
IND_BOILER_WOOD	115.1793239	2.303586478	78.874869	17	0.9	0	1	0	1000	276.6062167	31.225309	1.9184613	3.7021155	415.7422	0.46163736	4.458780004	20.4422	0.031192244											
IND_BOILER_OIL	54.85532353	1.179885757	12.8824	17	0.95	0	1	0	1000	45.58918611	4.0939099	0.37496223	0.15423022	62.731489	0.058922961	0.567573995	4.4649889	0.002827808											
IND_BOILER_COAL	115.1793239	2.303586478	41.80764	17	0.9	0	1	0	1000	148.8382722	16.4280652	3.524193	4.0823082	165.79084	0.2655943	2.375127861	9.2272846	0.022113528											
IND_BOILER_WASTE	115.1793239	2.303586478	78.874869	17	0.9	0	1	0	1000	276.6062167	31.225309	1.9184613	3.7021155	415.7422	0.46163736	4.458780004	20.4422	0.031192244											
IND_DIRECT_ELEC	332.3438524	1.507631801	1.60884358	15	0.95	0	1	0	1000	5.589171667	0.6268329	0.08466247	0.034932066	7.4889012	0.008311711	0.077643953	0.43875352	0.00035678											
DHN_HP_ELEC	344.7607454	11.69053473	144.6223267	25	0.95	0	1	0	1000	211.9834444	68.48975333	2.093934	1.1222134	698.9734333	0.896293167	3.548883836	14.12140267	0.5026699											
DHN_COGEN_GAS	1254.490121	36.67861308	157.2231375	25	0.85	0	1	0	1000	615.1215069	72.4490825	12.65495675	5.5562505	741.744025	1.012771075	10.63130776	38.15272	0.08410644											
DHN_COGEN_WOOD	1080.794082	39.57043986	169.4811357	25	0.85	0	1	0	1000	785.7765079	91.95771429	297.0591643	98.6379	460.8384357	2.174721357	8.895087429	27.48373429	0.0815218											
DHN_COGEN_WASTE	2927.867778	107.936516	577.7582363	25	0.85	0	1	0	1000	1819.645209	144.7377496	8.448789065	13.22564127	1689.269806	2.553467372	33.76358462	125.8950406	0.294915866											
DHN_COGEN_WET_BIOMASS	1374.443857	111.8582437	577.7582363	25	0.75	0	1	0	1000	1819.645209	144.7377496	8.448789065	13.22564127	1689.269806	2.553467372	33.76358462	125.8950406	0.294915866											
DHN_COGEN_BIO_HYDROLYSIS	4536.899731	221.6894187	577.7582363	15	0.85	0	1	0	1000	1819.645209	144.7377496	8.448789065	13.22564127	1689.269806	2.553467372	33.76358462	125.8950406	0.294915866											
DHN_BOILER_GAS	58.89128196	1.179885757	12.8824	17	0.95	0	1	0	1000	45.58918333	4.0939099	0.37496223	0.15423022	62.731488	0.05892296	0.567573973	4.4649885	0.002827808											
DHN_BOILER_WOOD	115.1793239	2.303586478	78.874869	17	0.9	0	1	0	1000	276.6062167	31.225309	1.9184613	3.7021155	415.7422	0.46163736	4.458780004	20.4422	0.031192244											
DHN_BOILER_OIL	54.85532353	1.179885757	12.8824	17	0.95	0	1	0	1000	45.58918611	4.0939099	0.37496223	0.15423022	62.731489	0.058922961	0.567573995	4.4649889	0.002827808											
DHN_DEEP_GEO	1500	56.20117647	2291.86526	30	0.85	0	1	0	0	8649.309088	575.1125723	51.95461098	20.59222197	6340.953179	10.24497052	79.91149891	786.4620809	18.38281098											
DHN_SOLAR	362	0.426986111	212.7990828	30	1	0	1	0	71.4	781.3840358	197.1358529	18.65263149	4.825650575	1900.25823	2.031675379	11.99686815	54.13484828	0.194900756											
DEC_HP_ELEC	492.0404532	20.5154739	144.69938	18	1	0	1	0	1000	212.1477083	68.50719	2.0944536	1.1227701	699.19303	0.89661623	3.553647451	14.147298	0.50268589											
DEC_THHP_GAS	315.6849892	9.226487594	357.369075	20	1	0	1	0	1000	1299.005972	161.76228	14.55460175	5.809031	1681.335625	2.1868349	18.24697369	103.0648625	0.20908046											
DEC_COGEN_GAS	1408.03446	90.50685713	343.0344014	20	1	0	1	0	1000	1404.459106	92.30554993	51.01502315	3.520610832	968.2830757	1.755490084	14.8469522	96.70937636	0.101436337											
DEC_COGEN_OIL	1305.562319	80.10177153	343.0344014	20	1	0	1	0	1000	1404.459106	92.30554993	51.01502315	3.520610832	968.2830757	1.755490084	14.8469522	96.70937636	0.101436337											
DEC_ADVCOGEN_GAS	7242.27924	134.9692259	210.6564497	20	1	0	1	0	1000	4413.061677	61.94198933	6.650042875	1.858954027	784.8835016	1.105316501	16.69551761	46.2289801	4.875044065											
DEC_ADVCOGEN_H2	7242.27924	134.9692259	210.6564497	20	1	0	1	0	1000	4413.061677	61.94198933	6.650042875	1.858954027	784.8835016	1.105316501	16.69551761	46.2289801	4.875044065											
DEC_BOILER_GAS	158.5354434	4.756999719	45.559972	17	1	0	1	0	1000	161.6255556	27.194704	2.3993685	0.72937125	305.75681	0.31558166	2.215066981	13.720043	0.016430941											
DEC_BOILER_WOOD	462.4403034	16.18129038	68.52291667	17	1	0	1	0	1000	237.223588	21.85985	2.1110045	0.861040233	304.8741333	0.327580317	2.829880111	22.915365	0.01604563											
DEC_BOILER_OIL	142.3822455	8.54012548	45.633157	17	1	0	1	0	1000	146.9934333	27.209604	2.4004296	0.72985324	305.93856	0.31588984	2.217607938	13.74519	0.016439633											
DEC_SOLAR	719.0748197	7.978275119	518.8323333	20	1	0	1	0	71.4	1947.179575	392.916098	67.11282745	11.51080039	3965.306275	4.318480784	28.50840667	139.2512471	0.702950686											
DEC_DIRECT_ELEC	39.97565315	0.174742151	1.60884358	15	1	0	1	0	1000	5.589171667	0.6268329	0.08466247	0.034932066	7.4889012	0.008311711	0.077643953	0.43875352	0.00035678											
TRAMWAY_TROLLEY	625	12.5	17.979665	30	0.342465753	0	0.3	0	1000	73.15310417	13.472801	1.906540225	0.3049833	129.770335	0.15015865	0.916379593	5.37736525	0.007102653											
BUS_COACH_DIESEL	611.1111111	30.55555556	95.02846389	15	0.296803653	0	1	0	1000	379.680625	34.42104722	3.582509722	1.313359167	386.5664722	0.515935472	5.673339522	26.17937306	0.045502592											
BUS_COACH_HYDIESEL	833.3333333	33.33333333	119.3557344	15	0.296803653	0	1	0	1000	470.190179	57.0785997	4.474654251	1.762805022	629.6212735	0.799926004	7.093511826	32.49284302	0.378859179											
BUS_COACH_CNG_STOICH	611.1111111	30.55555556	95.02846389	15	0.296803653	0	1	0	1000	379.680625	34.42104722	3.582509722	1.313359167	386.5664722	0.515935472	5.673339522	26.17937306	0.045502592											
BUS_COACH_FC_HYBRIDH2	1041.666667	31.25	137.65616	15	0.296803653	0	1	0	1000	505.4881937	53.86777929	5.16121973	1.685911218	560.1598582	0.766395538	7.320043666	30.35172132	0.320694669											
TRAIN_PUB	1506.024096	54.35274934	81.53776657	40	0.275072894	0	0.5	0	1000	305.0583459	47.06578614	7.997213404	1.251544639	474.0012651	0.566685587	4.148336545	25.22018825	0.025603264											
CAR_GASOLINE	420.2863578	13.7975247	179.8765183	10	0.051369863	0	1	0	1000	677.1332485	63.49296903	6.603806174	2.552320985	696.7731562	0.956121115	9.441261577	48.34012128	0.072448611											
CAR_DIESEL	434.4535844	14.70487043	196.6734739	10	0.051369863	0	1	0	1000	738.0609162	69.12703416	7.054045675	2.764117133	759.5879469	1.04936136	10.24506668	53.21347138	0.079842667											
CAR_NG	429.3758044	17.81854907	179.8765183	10	0.051369863	0	1	0	1000	677.1332485	63.49296903	6.603806174	2.552320985	696.7731562	0.956121115	9.441261577	48.34012128	0.072448611											
CAR_HEV	429.4115544	8.977368173	228.1449122	10	0.051369863	0	1	0	1000	856.715697	108.4484303	8.373934207	3.444078635	1179.024746	1.519594392	12.25906377	60.86684739	0.733870411											
CAR_PHEV	456.3670814	9.50498939	229.0704165	10	0.051369863	0	1	0	1000	867.7638512	102.5433718	8.606752027	3.69585345	1079.74558	1.368307921	12.04106365	62.80093897	0.624846666											
CAR_BEV	449.8248248	6.868536625	204.2679712	10	0.051369863	0	1	0	1000	788.4392074	105.6879983	8.342443963	3.629320847	1084.414957	1.306340314	11.08565689	55.89977013	1.070781259											
CAR_FUEL_CELL	434.7740598	6.868536625	280.3504294	10	0.051369863	0	1	0	1000	1022.935279	102.7593507	10.38247316	3.263944668	1079.882713	1.510357638	14.82235711	60.70905565	0.371841526											
TRAIN_FREIGHT	104.4155844	2.088311688	48.55593621	40	0.342465753	0	1	0	1000	189.5711772	20.98656021	8.159098078	0.728298141	253.0784358	0.290162841	2.176436026	15.30293569	0.015123432											
BOAT_FREIGHT_DIESEL	76.38888889	3.819444444	30.524168	40	0.114155251	0	1	0	1000	109.3810185	10.98038033	3.64696	0.409346667	122.2085333	0.167698677	1.346734797	10.10973267	0.009110662											
BOAT_FREIGHT_NG	76.38888889	3.819444444	30.524168	40	0.114155251	0	1	0	1000	109.3810185	10.98038033	3.64696	0.409346667	122.2085333	0.167698677	1.346734797	10.10973267	0.009110662											
TRUCK_DIESEL	371.1111111	18.55555556	70.66544616	15	0.092592593	0	1	0	1000	265.1877902	24.83757781	2.534542534	0.99315666	0.000272923	3.77039E-07	4.873430439	19.11978073	0.028687741											
TRUCK_FUEL_CELL	402.2222222	12.06666667	100.7308601	15	0.092592593	0	1	0	1000	367.544115	36.9217832	3.730457816	1.172746388	388.0055209	0.542676621	7.050781475	21.81296958	0.133603921											
TRUCK_ELEC	771.1111111	23.13333333	142.0134825	15	0.092592593	0	1	0	1000	569.702575	101.400485	6.248611317	3.037133639	989.656495	1.117160237	10.70097212	41.03299392	2.025337198											
TRUCK_NG	371.1111111	18.55555556	64.63024304	15	0.092592593	0	1	0	1000	243.2962726	22.8132391	2.372769954	0.917057586	250.352958	0.343537559	4.491071949	17.36876951	0.026031032											
NON_ENERGY_OIL	0	0	0	1	1	0	1	0	1000	0	0	0	0	0	0	0	0	0											
NON_ENERGY_NG	0	0	0	1	1	0	1	0	1000	0	0	0	0	0	0	0	0	0											
EFFICIENCY	3200	0	0	1	1	0	1	0	1000	0	0	0	0	0	0	0	0	0											
DHN	825.8825733	0	0	60	1	0	1	0	1000	0	0	0	0	0	0	0	0	0											
GRID 	74919.06355	0	0	80	1	0	1	0	1000	0	0	0	0	0	0	0	0	0											
MOTORWAYS	339	11.865	0	60	1	0	1	0	1000	0	0	0	0	0	0	0	0	0											
ROADS	2800	98	0	60	1	0	1	0	1000	0	0	0	0	0	0	0	0	0											
RAILWAYS	1780	62.3	0	60	1	0	1	0	1000	0	0	0	0	0	0	0	0	0											
H2_ELECTROLYSIS	696.2025316	19.14556962	159.1487067	15	0.9	0	1	0	1000	3334.021149	46.79651398	5.024036647	1.404419991	592.9711356	0.835054858	12.61328594	34.92550267	3.683043929											
H2_NG	681.2435621	62.8658412	963.8938952	25	0.86	0	1	0	1000	4442.84079	653.9268944	308.3253202	41.36114535	6120.079277	7.979303112	46.38565419	236.1034592	0.982722032											
H2_BIOMASS	2525.386272	177.9107679	169.168607	25	0.86	0	1	0	1000	546.9162653	66.93347204	6.260872517	69.93755314	652.1480192	1.338111011	8.674340131	43.65848663	0.074015266											
GASIFICATION_SNG	2743.8056	137.7516621	169.168607	25	0.85	0	1	0	1000	546.9162653	66.93347204	6.260872517	69.93755314	652.1480192	1.338111011	8.674340131	43.65848663	0.074015266											
PYROLYSIS	1344.217623	61.09697026	293.935816	25	0.85	0	1	0	1000	982.1842878	152.8323259	11.16637036	143.8060665	1452.537207	2.733034438	16.1013455	74.7793298	0.143110967											
ATM_CCS	5160	128.088	0	40	1	0	1	0	1000	0	0	0	0	0	0	0	0	0											
INDUSTRY_CCS	2580	64.044	0	40	1	0	1	0	1000	0	0	0	0	0	0	0	0	0											
SYN_METHANOLATION	1679.651653	47.66486711	0	20	0.95	0	1	0	1000	0	0	0	0	0	0	0	0	0											
SYN_METHANATION	262.1968349	66.99276316	0	40	1	0	1	0	1000	0	0	0	0	0	0	0	0	0											
BIOMETHANATION	986.0473827	13.65909091	630.7030472	20	0.85	0	1	0	1000	5614.534817	513.7653131	2303.563983	64.58800125	2304.85145	9.673222104	40.47370233	115.5607558	0.312515749											
BIO_HYDROLYSIS	1591.909355	108.53745	630.7030472	15	0.85	0	1	0	1000	5614.534817	513.7653131	2303.563983	64.58800125	2304.85145	9.673222104	40.47370233	115.5607558	0.312515749											
METHANE_TO_METHANOL	958.5822643	41.91520353	0	25	0.85	0	1	0	1000	0	0	0	0	0	0	0	0	0											
SLF_TO_DIESEL	0	0	0	1	1	0	1	0	1000	0	0	0	0	0	0	0	0	0											
SLF_TO_GASOLINE	0	0	0	1	1	0	1	0	1000	0	0	0	0	0	0	0	0	0											
SLF_TO_LFO	0	0	0	1	1	0	1	0	1000	0	0	0	0	0	0	0	0	0											
BATT_LI	302	0.466898841	65.69682105	15	1	0	1	0	1000000	274.2153752	60.72510614	3.112677193	1.659293596	574.4676491	0.620198544	3.925129554	20.05584386	1.57072886											
BEV_BATT	0	0	0	1	1	0	1	0	1000000	0	0	0	0	0	0	0	0	0											
PHEV_BATT	0	0	0	1	1	0	1	0	1000000	0	0	0	0	0	0	0	0	0											
PHS	58.8	0	5.817534991	50	1	0	1	5	6.5	15.95045884	1.59125854	0.150270857	0.093893001	15.49153706	0.025348146	0.24353002	0.759418387	0.002153987											
TS_DEC_DIRECT_ELEC 	18.97181384	0.132802697	5.81379082	20	1	0	1	0	1000000	23.10450496	2.317256365	1.541452509	0.132759461	29.59427785	0.033268287	0.292152581	1.831382436	0.016141813											
TS_DEC_HP_ELEC 	18.97181384	0.132802697	5.81379082	20	1	0	1	0	1000000	23.10450496	2.317256365	1.541452509	0.132759461	29.59427785	0.033268287	0.292152581	1.831382436	0.016141813											
TS_DEC_THHP_GAS 	18.97181384	0.132802697	5.81379082	20	1	0	1	0	1000000	23.10450496	2.317256365	1.541452509	0.132759461	29.59427785	0.033268287	0.292152581	1.831382436	0.016141813											
TS_DEC_COGEN_GAS 	18.97181384	0.132802697	5.81379082	20	1	0	1	0	1000000	23.10450496	2.317256365	1.541452509	0.132759461	29.59427785	0.033268287	0.292152581	1.831382436	0.016141813											
TS_DEC_COGEN_OIL 	18.97181384	0.132802697	5.81379082	20	1	0	1	0	1000000	23.10450496	2.317256365	1.541452509	0.132759461	29.59427785	0.033268287	0.292152581	1.831382436	0.016141813											
TS_DEC_ADVCOGEN_GAS 	18.97181384	0.132802697	5.81379082	20	1	0	1	0	1000000	23.10450496	2.317256365	1.541452509	0.132759461	29.59427785	0.033268287	0.292152581	1.831382436	0.016141813											
TS_DEC_ADVCOGEN_H2 	18.97181384	0.132802697	5.81379082	20	1	0	1	0	1000000	23.10450496	2.317256365	1.541452509	0.132759461	29.59427785	0.033268287	0.292152581	1.831382436	0.016141813											
TS_DEC_BOILER_GAS 	18.97181384	0.132802697	5.81379082	20	1	0	1	0	1000000	23.10450496	2.317256365	1.541452509	0.132759461	29.59427785	0.033268287	0.292152581	1.831382436	0.016141813											
TS_DEC_BOILER_WOOD 	18.97181384	0.132802697	5.81379082	20	1	0	1	0	1000000	23.10450496	2.317256365	1.541452509	0.132759461	29.59427785	0.033268287	0.292152581	1.831382436	0.016141813											
TS_DEC_BOILER_OIL 	18.97181384	0.132802697	5.81379082	20	1	0	1	0	1000000	23.10450496	2.317256365	1.541452509	0.132759461	29.59427785	0.033268287	0.292152581	1.831382436	0.016141813											
TS_DHN_DAILY	3	0.0086	5.81379082	40	1	0	1	0	1000	23.10450496	2.317256365	1.541452509	0.132759461	29.59427785	0.033268287	0.292152581	1.831382436	0.016141813											
TS_DHN_SEASONAL	0.54	0.002958333	1.410852432	25	1	0	1	0	1000000	6.590650587	0.344233021	0.007109952	0.005618314	3.437708419	0.007048771	0.162765991	0.076615028	0.001148493											
TS_HIGH_TEMP	28.03	0.3	183.9970091	25	1	0	1	0	1000000	342.2585606	31.87163091	3.878865364	1.198777091	380.3604091	0.774315809	5.795052223	18.48039636	0.064149188											
SEASONAL_NG	0.051158	0.001309164	0	50	1	0	1	0	1000000	0	0	0	0	0	0	0	0	0											
SEASONAL_H2	6.19	0.39	0	20	1	0	1	0	1000000	0	0	0	0	0	0	0	0	0											
CO2_STORAGE	49.5	0.495	0	30	1	0	1	0	1000000	0	0	0	0	0	0	0	0	0											
SLF_STO	0.00635	0.000397	0	20	1	0	1	0	1000000	0	0	0	0	0	0	0	0	0											
;																													
																													
# RESOURCES: Table B.2																													
param:	avail	gwp_op	c_op	einv_op	ep_op	agro_land_op	urban_land_op	hh_op	ecosys_op	rsc_op	rcm_op	rcm_woCoal_op :=																	
ELECTRICITY	27567.31134	0.07247860609	0.08433000000	0.12269414155	0.02560456133	0.05808723393	0.00576192005	0.14593849831	0.00050491072	0.01060694196	0.02974392318	0.00004638904																	
GASOLINE	1000000	0.34614917495	0.08236604430	0.28092763060	0.03669734826	0.00124690091	0.00059821552	0.45919432336	0.00115520382	0.03715094635	0.00398171579	0.00041437243																	
DIESEL	1000000	0.30208936742	0.07974378803	0.20978621000	0.04506203081	0.00055233637	0.00053842950	0.46113558022	0.00118958512	0.03519537006	0.00300946189	0.00040121495																	
BIOETHANOL	1000000	0.06755135955	0.22571428571	0.31599000000	0.04732181264	0.16545009814	0.00093072771	0.18545812193	0.00140811471	0.00469259175	0.00293030538	0.00007408083																	
BIODIESEL	1000000	0.17398561935	0.24000000000	0.43172000000	0.25892412581	0.60325264839	0.00995752548	0.63754436129	0.00630360658	0.00765207124	0.01247585710	0.00048035709																	
LFO	1000000	0.31450643027	0.06015057957	0.20389458910	0.03189380396	0.00052259628	0.00048178269	0.41798147206	0.00105690430	0.03527997921	0.00301513217	0.00040177690																	
NG	1000000	0.26041728464	0.04425306034	0.06082333294	0.02540572767	0.00010335577	0.00006611568	0.28344387185	0.00080215208	0.02756262540	0.00096000259	0.00008828485																	
SNG	1000000	0.15363979280	0.19714285714	0.26872000000	0.02559473152	0.01081534880	0.00076036061	0.29550863583	0.00066934824	0.00312856910	0.01414097214	0.00002894201																	
WOOD	23400	0.01223589968	0.03281508589	0.04911800000	0.11175137778	0.86057298413	0.00777928127	0.02276011016	0.00239498752	0.00129865505	0.00057537435	0.00001468914																	
WET_BIOMASS	38900	0.03331681743	0.00575743012	0.05586592179	0.05284964916	0.15136115732	0.00034628828	0.21000710615	0.00124024927	0.00120137260	0.00184457759	0.00001597974																	
COAL	33354.99944	0.39981294368	0.01765789189	0.12080843290	0.18520872145	0.00358636210	0.00303324009	1.50403532653	0.00320327949	0.00771134405	0.20673330179	0.00002436469																	
URANIUM	1000000	0.00301096561	0.00387645573	0.04337000000	0.01123438626	0.00007344664	0.00003607320	0.01470573239	0.00002779213	0.00017520178	0.00043572270	0.00000923878																	
WASTE	17800	0.15027444606	0.02308085718	0.05772594752	0.02434402332	0.00013979239	0.00027650331	0.48719819242	0.00052383417	0.00074561440	0.00001163797	0.00040524781																	
H2	1000000	0.04470747156	0.17714285714	0.57883435348	0.03094548529	0.00372630980	0.03565699539	0.27582439410	0.00067239446	0.00393635519	0.02136364136	0.00019611686																	
SLF	1000000	0.11984832180	0.21142857143	0.49228472000	0.22262144400	1.45218270600	0.01020584916	0.40753364400	0.00452585376	0.00710345831	0.02825791740	0.00006092735																	
ELEC_EXPORT	1000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000																	
CO2_EMISSIONS	1000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000																	
RES_WIND	1000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000																	
RES_SOLAR	1000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000																	
RES_HYDRO	1000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000																	
RES_GEO	1000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000																	
CO2_ATM 	1000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000																	
CO2_INDUSTRY 	0	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000																	
CO2_CAPTURED	0	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000	0.00000000000																	
;																													
																													
# Storage inlet/outlet efficiency : B.17																													
param storage_eff_in:	ELECTRICITY	GASOLINE	DIESEL	LFO	NG	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	SLF	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	NON_ENERGY	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	:=
PHS	0.866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_DIRECT_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_HP_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
